Attaching to honeypot_honey_1
[36mhoney_1 | [0m2015-12-29 21:30:36,529 Starting Conpot using template: /usr/local/lib/python2.7/dist-packages/Conpot-0.5.1-py2.7.egg/conpot/templates/default
[36mhoney_1 | [0m2016-01-07 17:32:19,131 HTTP/1.1 GET request from ('172.17.0.49', 33215): ('/index.html', ['Host: bmv2bqtscvhzxer3.onion\r\n', 'Accept-Language: en,en-US,en-XA;q=0.8,hr-HR;q=0.5\r\n', 'Accept-Encoding: gzip,deflate\r\n', 'Accept: text/html;q=1,text/plain;q=0.8,text/*;q=0.6,application/x-ms-application;q=0.4,*/*;q=0.1\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'DNT: 1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). a673ca99-623d-43f2-a145-b7f3b54638b6
[36mhoney_1 | [0m2016-01-07 17:32:19,131 HTTP/1.1 response to ('172.17.0.49', 33215): 200. a673ca99-623d-43f2-a145-b7f3b54638b6
[36mhoney_1 | [0m2016-01-07 17:32:19,137 HTTP/1.1 GET request from ('172.17.0.49', 33216): ('/index.html', ['Host: bmv2bqtscvhzxer3.onion\r\n', 'Accept-Language: en;q=1.0,en-GB,en-IE;q=0.8,pl-PL;q=0.5\r\n', 'Accept-Encoding: gzip,deflate\r\n', 'Accept: text/html;q=1,text/plain,text/*;q=0.8,application/xhtml+xml;q=0.5,*/*;q=0.1\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). a673ca99-623d-43f2-a145-b7f3b54638b6
[36mhoney_1 | [0m2016-01-07 17:32:19,138 HTTP/1.1 response to ('172.17.0.49', 33216): 200. a673ca99-623d-43f2-a145-b7f3b54638b6
[36mhoney_1 | [0m2016-01-07 18:02:33,956 HTTP/1.1 GET request from ('172.17.0.49', 39062): ('/', ['Host: bmv2bqtscvhzxer3.onion\r\n', 'Accept-Language: en;q=1.0,en-GB;q=0.9,en-ID;q=0.8,pt-PT;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Accept: text/html,text/plain;q=0.9,text/*;q=0.7,application/xml;q=0.5,*/*;q=0.3\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). a673ca99-623d-43f2-a145-b7f3b54638b6
[36mhoney_1 | [0m2016-01-07 18:02:33,957 HTTP/1.1 response to ('172.17.0.49', 39062): 302. a673ca99-623d-43f2-a145-b7f3b54638b6
[36mhoney_1 | [0m2016-01-07 19:01:29,949 New http session from 172.17.0.47 (e05a76bb-dcda-47b5-b432-2e8a745c2ae5)
[36mhoney_1 | [0m2016-01-07 19:01:29,950 HTTP/1.1 GET request from ('172.17.0.47', 54231): ('/', ['Host: c6aa7bapujbg4x65.onion\r\n', 'Accept-Language: en,en-US,en-XA;q=0.8,lv-LV;q=0.5\r\n', 'Accept-Encoding: gzip,deflate\r\n', 'Accept: text/html,text/plain,text/*;q=0.6,application/xhtml+xml;q=0.5,*/*;q=0.3\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). e05a76bb-dcda-47b5-b432-2e8a745c2ae5
[36mhoney_1 | [0m2016-01-07 19:01:29,950 HTTP/1.1 response to ('172.17.0.47', 54231): 302. e05a76bb-dcda-47b5-b432-2e8a745c2ae5
[36mhoney_1 | [0m2016-01-07 19:01:30,145 HTTP/1.1 GET request from ('172.17.0.47', 54232): ('/', ['Host: c6aa7bapujbg4x65.onion\r\n', 'Accept-Language: en;q=1,en-US;q=0.9,en-IN;q=0.8,sv-SE;q=0.5\r\n', 'Accept-Encoding: gzip,deflate\r\n', 'Accept: text/html;q=1,text/plain,text/*;q=0.7,application/*;q=0.4,*/*;q=0.2\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). e05a76bb-dcda-47b5-b432-2e8a745c2ae5
[36mhoney_1 | [0m2016-01-07 19:01:30,145 HTTP/1.1 response to ('172.17.0.47', 54232): 302. e05a76bb-dcda-47b5-b432-2e8a745c2ae5
[36mhoney_1 | [0m2016-01-07 19:01:30,732 HTTP/1.1 GET request from ('172.17.0.47', 54231): ('/index.html', ['Host: c6aa7bapujbg4x65.onion\r\n', 'Accept-Language: en,en-US,en-XA;q=0.8,lv-LV;q=0.5\r\n', 'Accept-Encoding: gzip,deflate\r\n', 'Accept: text/html,text/plain,text/*;q=0.6,application/xhtml+xml;q=0.5,*/*;q=0.3\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). e05a76bb-dcda-47b5-b432-2e8a745c2ae5
[36mhoney_1 | [0m2016-01-07 19:01:30,733 HTTP/1.1 response to ('172.17.0.47', 54231): 200. e05a76bb-dcda-47b5-b432-2e8a745c2ae5
[36mhoney_1 | [0m2016-01-07 19:01:31,137 HTTP/1.1 GET request from ('172.17.0.47', 54232): ('/index.html', ['Host: c6aa7bapujbg4x65.onion\r\n', 'Accept-Language: en;q=1,en-US;q=0.9,en-IN;q=0.8,sv-SE;q=0.5\r\n', 'Accept-Encoding: gzip,deflate\r\n', 'Accept: text/html;q=1,text/plain,text/*;q=0.7,application/*;q=0.4,*/*;q=0.2\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). e05a76bb-dcda-47b5-b432-2e8a745c2ae5
[36mhoney_1 | [0m2016-01-07 19:01:31,138 HTTP/1.1 response to ('172.17.0.47', 54232): 200. e05a76bb-dcda-47b5-b432-2e8a745c2ae5
[36mhoney_1 | [0m2016-01-07 19:28:26,494 HTTP/1.1 GET request from ('172.17.0.49', 55714): ('/', ['Host: bmv2bqtscvhzxer3.onion\r\n', 'Accept-Language: en,en-US,en-AU;q=0.8,sv-SE;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Accept: text/html;q=1.0,text/plain;q=0.8,text/*;q=0.8,application/*;q=0.4,*/*;q=0.3\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). a673ca99-623d-43f2-a145-b7f3b54638b6
[36mhoney_1 | [0m2016-01-07 19:28:26,495 HTTP/1.1 response to ('172.17.0.49', 55714): 302. a673ca99-623d-43f2-a145-b7f3b54638b6
[36mhoney_1 | [0m2016-01-07 19:33:47,490 HTTP/1.1 GET request from ('172.17.0.47', 60494): ('/', ['Host: c6aa7bapujbg4x65.onion\r\n', 'Accept-Language: en,en-GB,en-IE;q=0.8,he-IL;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Accept: text/html;q=1,text/plain,text/*;q=0.7,application/xhtml+xml;q=0.6,*/*;q=0.3\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). e05a76bb-dcda-47b5-b432-2e8a745c2ae5
[36mhoney_1 | [0m2016-01-07 19:33:47,491 HTTP/1.1 response to ('172.17.0.47', 60494): 302. e05a76bb-dcda-47b5-b432-2e8a745c2ae5
[36mhoney_1 | [0m2016-01-07 19:38:04,903 New http session from 172.17.0.50 (458b308a-65f6-4558-8ca5-cdd850753964)
[36mhoney_1 | [0m2016-01-07 19:38:04,903 HTTP/1.1 GET request from ('172.17.0.50', 43390): ('/', ['Host: cdxppppsefrqdjcp.onion\r\n', 'Accept-Language: en,en-GB;q=0.9,en-SG;q=0.8,pt-BR;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Accept: text/html;q=1.0,text/plain;q=0.9,text/*;q=0.6,application/xml;q=0.5,*/*;q=0.3\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 458b308a-65f6-4558-8ca5-cdd850753964
[36mhoney_1 | [0m2016-01-07 19:38:04,904 HTTP/1.1 response to ('172.17.0.50', 43390): 302. 458b308a-65f6-4558-8ca5-cdd850753964
[36mhoney_1 | [0m2016-01-07 19:38:05,713 HTTP/1.1 GET request from ('172.17.0.50', 43390): ('/index.html', ['Host: cdxppppsefrqdjcp.onion\r\n', 'Accept-Language: en,en-GB;q=0.9,en-SG;q=0.8,pt-BR;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Accept: text/html;q=1.0,text/plain;q=0.9,text/*;q=0.6,application/xml;q=0.5,*/*;q=0.3\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 458b308a-65f6-4558-8ca5-cdd850753964
[36mhoney_1 | [0m2016-01-07 19:38:05,714 HTTP/1.1 response to ('172.17.0.50', 43390): 200. 458b308a-65f6-4558-8ca5-cdd850753964
[36mhoney_1 | [0m2016-01-07 19:39:55,780 HTTP/1.1 GET request from ('172.17.0.50', 43748): ('/', ['Host: cdxppppsefrqdjcp.onion\r\n', 'Accept-Language: EN,en-GB,en-IN;q=0.8,fr-CA;q=0.5\r\n', 'Accept-Encoding: gzip, deflate\r\n', 'Accept: text/html,text/plain;q=0.9,text/*;q=0.6,application/xhtml+xml;q=0.5,*/*;q=0.3\r\n', 'User-Agent: python-requests/2.8.1\r\n', 'Cache-Control: max-age=259200\r\n', 'Connection: keep-alive\r\n'], None). 458b308a-65f6-4558-8ca5-cdd850753964
[36mhoney_1 | [0m2016-01-07 19:39:55,780 HTTP/1.1 response to ('172.17.0.50', 43748): 302. 458b308a-65f6-4558-8ca5-cdd850753964
